Level 1. IO 與 運算,,,
,#,Problem Title,Subs
,1005,第一支程式 - 簡單輸出文字,7769
,1006,兩數相加 - 簡易版,4992
,3036,輸入與輸出,9382
,1001,基本輸入輸出交換,9331
,1004,基本輸出練習,2099
,1009,數字切割列印,554
,3001,梯型面積I,7275
,1007,數字位數加總I,2837
,3002,梯型面積II,8444
,1028,三角形判斷-基礎版,591
,1002,兩數相加,9815
,1101,簡單計算機(HW),3603
,1406,阿宅的學習影片,3638
,1176,圓面積III - 小六數學題,354
,1003,三數簡易計算,6205
,1161,圓面積IV- 牛可以吃多少草,689
,3030,引入模組+格式化輸出,4755
,3031,單位換算-打(Dozen),6215
,1201,雞兔同籠,6797
,1501,Bond 的考試,3830
,1511,小當家的神秘菜餚,2528
,3096,求三角形面積,1455
,1068,盒子的體積,122
,3234,位數和，平均與標準差計算,621
Level 2. 流程控制,,,
,#,Problem Title,Subs
,1178,三數關係判斷,710
,1008,數字位數加總II,2111
,1010,是3和5的倍數嗎？,377
,3005,判斷成績是否及格I,8541
,1154,3的餘數們,291
,1011,判斷成績是否及格II,6888
,1035,n的i次方計算,335
,1036,2n-1序列,386
,1012,判斷成績是否及格III,11339
,1020,舒跑飲料季,5498
,1401,輸入資料&判斷式,2290
,1402,身分證檢驗 I,1989
,1412,身分證檢驗 II,862
,1421,十二生肖年份表,909
,1037,i序列,637
,3008,1加到n I,7296
,1013,簡單計算機 switch-case,6045
,1014,1加到n II,10012
,3025,小明四季大考驗,2053
,3028,三角形判斷I,3202
,1026,密碼驗證II,1422
,1303,輸入直到-1結束 0,163
,3009,n!,5772
,1015,直到輸入q後程式結束 -while,5820
,1019,BMI計算機,6268
,3017,輸入直到-1結束 I - 找最大值,6600
,3021,GPA 換算,2766
,1027,密碼驗證III - 字串版,678
,1016,按下y才重覆執行,3671
,1017,沒有4樓,5625
,1018,判斷成績是否及格IV,2890
,1150,老師我的print怪怪的？ I,1091
,3060,輸入直到-1結束 II - 找最小值,341
,1186,旗標練習 (測試中),79
,3047,方塊*號列印-巢狀迴圈,7998
,3022,迴圈-數字加總,1240
,3048,三角*號列印I,7653
,3026,小明的查帳簿,868
,3049,三角*號列印II,5775
,1021,三角*號列印III,4344
,1022,三角*號列印IV,4680
,3050,三角數字列印,5579
,3102,2到m之間的質數(HW),4892
,3053,金字塔,2920
,1102,九九乘法表(HW),11903
,3027,小明要繳稅,3855
,1103,數字轉文字輸出(中文大寫數字輸出),6876
,1090,日曆列印機,263
,1104,數字轉文字輸出(英文數字輸出)(HW),2947
,1124,餘數分類計算,221
,1169,最大值與最小值 I,116
,1081,踩踏游戲,1525
,1125,矩形的重疊面積,77
,3235,Watershed,592
,1170,最大值與最小值 II,122
,3041,阿姆斯壯數,1759
,1140,Flash的謠言,1181
,3058,這學期可以順利嗎？,492
,3095,天干地支與生肖,564
,3098,9跟在1後面,1340
,1171,最大值與最小值 III,171
,3043,華華翻山越嶺,1368
,1145,建造樓梯,398
,1128,數字的出現次數,98
,1129,機器人的命運,1480
,3236,星際公民的交換禮物I,81
,3237,星際公民的交換禮物II,224
Level 3. 陣列、容器,,,
,#,Problem Title,Subs
,1030,一維陣列/容器小練習 I,1447
,3062,List-append pop練習 I,5772
,1029,分數平均、不及格的同學,1002
,1034,一維陣列/容器小練習 II,2658
,1031,分數平均、不及格的同學、與最高分,4132
,1038,反向列印,317
,1172,一維陣列/容器小練習 III,176
,1032,泡沫排序,3761
,1189,分數平均、不及格的同學、與最高分 II,70
,1033,印出各班總分、平均-二維陣列,2822
,1105,成績計算與列印-二維陣列(HW),8057
,3018,成績計算與列印-二維陣列-輸入版(HW),4439
,1039,奇偶分流,207
,1158,三角形判斷II,79
,1166,上三角矩陣求解,68
,3032,輸入數字直到q離開II,2795
,1151,老師我的print怪怪的？ II,1472
,1058,二維陣列算平均,132
,1179,矩陣翻轉,88
,1059,二維陣列-大於鄰居的元素,134
,3023,迴圈 + 判斷式 + 容器(list) I,1386
,3033,等差數列相加(等差級數),2167
,1082,公司大危機,3208
,1502,Bond 查地形,872
,1512,小當家去釣魚,1714
,1403,字串與容器轉換,921
,1407,阿宅的背包,1768
,1413,字串與容器轉換 - 解密,1390
,1422,字串與容器轉換 - 兩單字表合併,1704
,1130,PUBG~誰是黑馬,577
,1135,密碼學~特殊值,3461
,3306,第一屆主席盃超絕辛辣辣醬製作大賽,237
,1146,判斷學生是否需要重修,1789
,3116,dict字典練習IV - 台大聯名款商品種類代號查詢,2517
,1089,城市中交叉口,70
,1162,違規停車場,111
,1155,M的餘數們,102
,1148,三角形判斷以及歸類,1901
,1152,湖泊的大小,97
,3238,安東尼的遊戲,490
,3239,女九的冰淇淋,212
,3241,青眼惡魔的考驗,370
,3242,碗盤管理大師,52
,2102,矩陣相乘I,1564
,1174,矩陣相乘II,90
,1163,食物的成分,1141
Level 4. 字元與字串,,,
,#,Problem Title,Subs
,1041,輸入輸出測試,2339
,3011,判斷是否為數字I,6267
,3013,搜尋字串所在位置 I,3783
,1044,字元的類型 I,2744
,1042,小寫字串轉成大寫字串 I,6626
,1043,字串函數,4388
,3020,判斷是否為數字II,5210
,1045,字元的類型 II - 小寫字元轉大寫,2947
,1203,王老先生的秘密,2249
,3038,子字串出現次數,120
,3112,搜尋字串所在位置 II,376
,3012,文字搜索-長恨歌I,5163
,1040,小寫字串轉成大寫字串 II,2595
,1173,字串題組II (輸入版),182
,3019,文字搜索-長恨歌II,4988
,3039,篩選出特定類型的檔案名稱I,145
,3045,篩選出特定類型的檔案名稱II,156
,1156,字母的數量,177
,1106,AB猜數字遊戲(HW),4395
,1503,Bond之解密,1453
,3108,文字搜索-長恨歌IV 出現的字排序,774
,3046,篩選出特定類型的檔案名稱III,1648
,3034,文字外殼包裝,1080
,1083,字串的秘密,2034
,3109,文字搜索-長恨歌V 出現的句子排序 I,349
,3110,文字搜索-長恨歌V 出現的句子排序 II,1062
,3111,文字搜索-長恨歌V 出現的句子排序 III,611
,3080,篩選出特定類型的檔案名稱 IV,304
,1408,阿宅的書單,1683
,1513,小當家買食材,1575
,1411,連續輸入資料,549
,1420,連續資料輸入&判斷式,1886
,3100,篩選出特定類型的檔案名稱 V,396
,3042,上課傳紙條,3751
,1175,字串排序,302
,1190,字元的類型 III - 字串處理,49
,1047,字串解碼 - 字串轉二進位,1715
,3122,霍金密碼,2657
,1067,數字、字母、母音和子音的數量,141
,3295,該如何Debug,160
Level 5. 指標 (Pointer),,,
,#,Problem Title,Subs
,1050,指標存取陣列找最大值,2425
,1052,學生成績 一維動態 (HW),5671
,1053,指標陣列-半動態二維陣列,1399
,1051,印出各班總分、平均-動態二維陣列 (HW),5891
,1202,一筆交易,2283
,1023,高山與盆地,2682
,1092,動態記憶體排序-整數版,3214
,1131,PUBG~能不能吃雞,1227
,1136,密碼學~混淆視聽,962
,1141,Flash城市隱藏能力者,960
,1094,動態記憶體排序-字串版,1366
,3294,網管的一天(二維動態陣列),356
Level 6. 函式 (Function),,,
,#,Problem Title,Subs
,1061,1加到n的函式,6012
,1064,n! 函式,3874
,3073,函式回傳多個數值,7047
,1063,分數平均、與最高分 (C多檔案組合),3007
,1062,質數判斷程式 (C多檔案組合),3719
,1500,助教，爲什麽RE？ (函式-C多檔案組合),2843
,3071,排列,3997
,3072,組合,4348
,3077,排列、組合 II,1692
,1165,snake order sort (const) (C函式),94
,1167,製造商品的材料-遞迴限定(禁用關鍵字),34
,3040,天干地支-函數版,2302
,1404,模組引入-計算,677
,1505,助教，爲什麽WA？(C多檔案組合),713
,1515,助教，爲什麽TLE？ (C多檔案組合 與讀檔),764
,1414,模組引入-計算球體積,501
,3055,英文字母的密碼,1044
,3097,轉置矩陣的運算-函數版,935
,1060,max函式找陣列中的最大值 I,13
,1132,PUBG~哪裏才安全 (函式-C多檔案組合),1137
,1137,密碼學~基礎計算 (C函式),229
,1065,正負數的個數計算函式 (陣列傳進函式),11
,1066,max函式找陣列中的最大值 II (指標陣列傳進函式),12
,1423,模組引入-計算球表面積,1170
,1069,1到n之間平方和(遞迴函數),63
,1142,Flash的比賽,848
,3057,2x2反矩陣運算-函數版,1626
,1086,矩陣之中的移動路徑I (遞迴函數),26
,3118,摩斯密碼(函式),1628
,1087,矩陣之中的移動路徑II (遞迴函數),21
,3139,會計師的成長之路IV-系統危機(function)(C++多檔組合),263
,1088,雙迴文 Double Palindrome,13
,1119,金屬的價值 Metal value,21
,1123,巫婆的秘密乳液,49
,3272,輪盤轉轉看,352
,1127,所有排列,29
,1153,Fill_Array函數,231
Level 7. 檔案處理,,,
,#,Problem Title,Subs
,1071,公司職員管理系統,2901
,1206,讀取指定檔名之文字檔案 (讀檔 輸出標準輸出),3400
,1207,讀取與寫入檔案 (檢查檔案輸出 無標準輸出),1170
,1208,讀取單一檔名文字檔 (big5),994
,1405,讀取txt-班上成績(讀檔),1340
,1076,神奇寶貝圖鑑 I - 結構,1848
,1073,讀寫陣列-浮點數版,1547
,3092,小明的電子賬簿,4945
,1075,部落的結合,6874
,1415,讀取csv-期末調分(讀檔),2888
,1424,讀取csv-期末調分(讀檔),948
,1077,神奇寶貝圖鑑 IV - 結構傳入函式(C多檔組合),1344
,1078,神奇寶貝圖鑑 II - 篩選出特定等級的神奇寶貝,2249
,1070,神奇寶貝圖鑑 IV-II - 結構傳入函式(C++多檔組合),109
,1212,讀取指定檔名之文字檔案 (讀utf-8檔 輸出標準輸出),237
,1074,通訊錄存讀檔 I (存讀文字檔),4367
,1079,神奇寶貝圖鑑 III - 找出等級最高的神奇寶貝,1675
,1187,通訊錄存讀檔 II (存讀二進位檔),200
,3312,奇怪的文字檔,243
,3094,讀*.csv檔VI (讀CSV檔),1413
,3035,讀取txt-尋找班上黑馬(Dark Horse)(相對路徑),1482
,1084,董事名單,1036
,1204,農場檔案 (讀檔),1745
,1409,阿宅的運動菜單 (讀檔),1074
,1504,Bond之秘密信息 (讀檔),1774
,1514,小當家的顧客滿意度 (讀檔),582
,1180,讀取文字檔中的數字 (讀檔標準輸出),33
,3276,個人身分認證系統,360
,3044,學分計算(讀CSV檔),2273
,1133,PUBG~槍械檔案(讀檔),1709
,1138,密碼學~加解密(讀檔),279
,1143,關於Flash的報導(讀檔),213
,1181,寫入數字序列到文字檔 I (寫檔不同檔無標準輸出),77
,1182,寫入數字序列到文字檔 II (寫檔不同檔有標準輸出),25
,3059,華華買食材 (讀2個檔),221
,1147,書店顧客的訂單(讀檔),723
,1149,學期總成績計算(讀檔),1071
,1183,讀寫文字檔數字序列 I (讀寫不同檔無標準輸出),16
,3099,登革熱每月個案數 (讀CSV檔),360
,3124,成績加總 (讀兩檔寫一檔與標準輸出),503
,3223,Q3水量推估試算-讀檔,169
,1184,讀寫文字檔數字序列 II (讀寫不同檔有標準輸出),283
,3280,寶可夢大師 (讀多個檔),419
,3296,網管的一天(使用者清單),175
,3314,飛向宇宙，浩瀚無垠,258
,3315,行星的殞落,257
,3281,CTF前十名 (二進位讀檔),217
,3233,Q3 Power-Law Transformation (Gamma Correction) (二進位存檔),130
,3285,咩噗有限公司,27
Level 8. 物件,,,
,#,Problem Title,Subs
,1107,我要成為神奇寶貝大師 I - 建立class類別,1431
,1112,叫我「正方形」Square 練習 I - 建立class類別與類別方法,588
,1113,叫我「正方形」Square 練習 II - 屬性私有化,1196
,3107,類別練習II 找出平均最高分,4254
,1097,Point2D類別-重載運算子 I,881
,1114,叫我「正方形」Square 練習 III - 建構函式與解構式,327
,1080,神奇寶貝圖鑑 V - 排序,2783
,1095,類別 Square(正方型) III,992
,3093,我要成為神奇寶貝「對戰」大師 III,2572
,1085,退出巴黎合約,2344
,1108,我要成為神奇寶貝大師 II - class methods 類別方法,1706
,1120,叫我「正方形」Square 練習 IV - 正方型的朋友 I - 函式,705
,1096,eCash程式,3837
,1098,小明的車庫,1459
,1205,遺失的檔案,1792
,1109,我要成為神奇寶貝大師 III - 屬性私有化,890
,1122,叫我「正方形」Square 練習 V - 正方型的速度危機,1521
,1110,我要成為神奇寶貝大師 IV - 建構函式與解構式,1321
,1134,PUBG~最强的裝備,853
,1139,密碼學者~class,371
,1144,Flash~迷宮,877
,1111,我要成為神奇寶貝大師 V - 建構式與解構式之應用I,1640
,1116,我要成為神奇寶貝大師 VI - 寶可夢好朋友 神奇寶貝中心,1209
,1117,我要成為神奇寶貝大師 VII - 寶可夢快速對戰 (運算子重載),930
,1099,Point2D類別-重載運算子 II 朋友運算子,81
,3138,會計師的成長之路III-建立財務系統(class),29
,3210,Q5 Fintech投資機器人II (C++多檔物件讀檔),171
Level 9. 資料結構,,,
,#,Problem Title,Subs
,1164,賓果遊戲,88
,3069,成對的括號字元,4057
Level 10. 導入C++,,,
,#,Problem Title,Subs
,1091,傳遞參考形態 - MySwap函式,1864
,1093,C++重載函式-重載struct傳入函式,1399
Level 11. 進階組合題,,,
,#,Problem Title,Subs
,1300,有多少人在批評公司？,2308
,3029,迴圈(階層加總),2362
,1301,白居易的琵琶密碼,286
,1302,解數獨,354